Date;Value
2016-01-12;61.35
2016-01-13;41.7
2016-01-14;69
2016-01-15;18.1
2016-01-16;63.6
2016-01-17;46.6
2016-01-18;62.8
2016-01-19;49.8
2016-01-20;15.1
2016-01-21;68.4
2016-01-22;39.5
2016-01-23;36.8
2016-01-24;48.1
2016-01-25;46.95
2016-01-26;30.3
2016-01-27;30.062
2016-01-28;33
2016-01-29;74.4
2016-01-30;47.462
2016-01-31;78.9
2016-02-01;18
2016-02-02;39
2016-02-03;39.062
2016-02-04;28.8
2016-02-05;51.6
2016-02-06;57.162
2016-02-07;88.2
2016-02-08;28.038
2016-02-09;47.7
2016-02-10;34.1
2016-02-11;38.1
2016-02-12;60.675
2016-02-13;42.4
2016-02-14;43.6
2016-02-15;52.2
2016-02-16;29
2016-02-17;26.6
2016-02-18;43.85
2016-02-19;28.7
2016-02-20;36.9
2016-02-21;55.7
2016-02-22;51.125
2016-02-23;41.3
2016-02-24;35
2016-02-25;41
2016-02-26;28.55
2016-02-27;25.8
2016-02-28;66.5
2016-02-29;46.2
2016-03-01;31
2016-03-02;21.3
2016-03-03;55.8
2016-03-04;26.6
2016-03-05;38
2016-03-06;79.9
2016-03-07;43.5
2016-03-08;44
2016-03-09;21.8
2016-03-10;23.4
2016-03-11;22
2016-03-12;41.8
2016-03-13;59.2
2016-03-14;35.9
2016-03-15;24
2016-03-16;37.4
2016-03-17;60.2
2016-03-18;25.462
2016-03-19;19.5
2016-03-20;42.2
2016-03-21;45.7
2016-03-22;42.188
2016-03-23;24.25
2016-03-24;32
2016-03-25;42.8
2016-03-26;33.25
2016-03-27;63.3
2016-03-28;24.6
2016-03-29;36.2
2016-03-30;22.2
2016-03-31;31.25
2016-04-01;50.4
2016-04-02;32.3
2016-04-03;73.5
2016-04-04;21.6
2016-04-05;40.3
2016-04-06;15.25
2016-04-07;21
2016-04-08;42.3
2016-04-09;38.8
2016-04-10;21.4
2016-04-11;26
2016-04-12;41.6
2016-04-13;34
2016-04-14;44.225
2016-04-15;23.6
2016-04-16;33
2016-04-17;52.8
2016-04-18;22.1
2016-04-19;24.3
2016-04-20;17.1
2016-04-21;21.6
2016-04-22;21.9
2016-04-23;33.2
2016-04-24;36.95
2016-04-25;21.7
2016-04-26;27.2
2016-04-27;47.4
2016-04-28;28
2016-04-29;37
2016-04-30;47.812
2016-05-01;0
2016-05-02;39.2
2016-05-03;23.9
2016-05-04;32.2
2016-05-05;41
2016-05-06;33.6
2016-05-07;47.2
2016-05-08;40.4
2016-05-09;29.2
2016-05-10;28.25
2016-05-11;23
2016-05-12;28.1
2016-05-13;37
2016-05-14;31.25
2016-05-15;44.1
2016-05-16;24
2016-05-17;38.4
2016-05-18;35
2016-05-19;30.5
2016-05-20;14
2016-05-21;42.5
2016-05-22;55.6
2016-05-23;54.7
2016-05-24;32
2016-05-25;25.05
2016-05-26;24.8
2016-05-27;17
2016-05-28;43
2016-05-29;31.8
2016-05-30;29.4
2016-05-31;21
2016-06-01;20
2016-06-02;21.25
2016-06-03;18
2016-06-04;21
2016-06-05;23.4
2016-06-06;26.2
2016-06-07;28.5
2016-06-08;45.062
2016-06-09;20.6
2016-06-10;26
2016-06-11;35.6
2016-06-12;47
2016-06-13;15
2016-06-14;17.4
2016-06-15;35
2016-06-16;20.5
2016-06-17;20
2016-06-18;37.5
2016-06-19;40
2016-06-20;22.388
2016-06-21;23
2016-06-22;42
2016-06-23;19
2016-06-24;19
2016-06-25;20.25
2016-06-26;17.4
2016-06-27;24
2016-06-28;24
2016-06-29;22
2016-06-30;9
2016-07-01;24
2016-07-02;25.4
2016-07-03;18.6
2016-07-04;14
2016-07-05;19
2016-07-06;30
2016-07-07;21
2016-07-08;28
2016-07-09;11
2016-07-10;29
2016-07-11;19.312
2016-07-12;27.2
2016-07-13;26.4
2016-07-14;12.4
2016-07-15;15
2016-07-16;23.3
2016-07-17;26.65
2016-07-18;25.4
2016-07-19;19
2016-07-20;25.2
2016-07-21;17
2016-07-22;14
2016-07-23;15
2016-07-24;32
2016-07-25;22
2016-07-26;10
2016-07-27;10
2016-07-28;22.5
2016-07-29;11
2016-07-30;37
2016-07-31;22
2016-08-01;14
2016-08-02;12
2016-08-03;21
2016-08-04;34.4
2016-08-05;21
2016-08-06;20
2016-08-07;40.2
2016-08-08;15
2016-08-09;29
2016-08-10;24.1
2016-08-11;25
2016-08-12;27.6
2016-08-13;32
2016-08-14;18.21666667
2016-08-15;21
2016-08-16;14.45
2016-08-17;9.5
2016-08-18;25.6
2016-08-19;27
2016-08-20;26.2
2016-08-21;39
2016-08-22;23.2
2016-08-23;14.7
2016-08-24;11.3
2016-08-25;19.4
2016-08-26;20.7
2016-08-27;17.51666667
2016-08-28;37
2016-08-29;14.2
2016-08-30;8.9
2016-08-31;23.2
2016-09-01;31.4
2016-09-02;10
2016-09-03;54.2
2016-09-04;30.9
2016-09-05;34.3
2016-09-06;32.8
2016-09-07;37.6
2016-09-08;33
2016-09-09;26.124
2016-09-10;34
2016-09-11;57.2
2016-09-12;24
2016-09-13;32
2016-09-14;24.4
2016-09-15;38
2016-09-16;26.3
2016-09-17;56
2016-09-18;24.45
2016-09-19;31
2016-09-20;33.4
2016-09-21;19.7
2016-09-22;29.4
2016-09-23;28.4
2016-09-24;61.2
2016-09-25;61.125
2016-09-26;57.6
2016-09-27;51.7
2016-09-28;64.5
2016-09-29;50.6
2016-09-30;23.4
2016-10-01;54.038
2016-10-02;80.5
2016-10-03;59.662
2016-10-04;47.6
2016-10-05;78.2
2016-10-06;44
2016-10-07;47.625
